      18.280 |                                         322
      18.612 |                                         377
      18.950 |                                         340
      19.295 |                                         250
      19.645 |                                         208
      20.002 |                                         167
      20.366 |                                         96
      20.736 |                                         53
      21.112 |                                         29
      21.496 |                                         9
      21.886 |                                         6
      22.284 |                                         1
      22.689 |                                         3
      23.101 |                                         3
      24.384 |                                         1
      24.827 |                                         1
      26.681 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,128,3267156.00,27218.42,3267156.00,27218.42,3267156.00,27218.42,0.00,0.00,0.00,11.87,0.00,0.00,0.00,0.00,0.00,0.03,0.00,15357.58
======================================
RUNNING Test MY8036_With_optimization sysbench select_run_range_distinct (filter: select) Thread=128 [END] 2024-04-04_14_27_10 
======================================
THREADS=256
RUNNING Test MY8036_With_optimization sysbench select_run_range_distinct (filter: select) Thread=256 [START] 2024-04-04_14_27_10 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_range_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform  --type_of_range=distinct  --tables=20 --table_size=10000000   --time=120  --threads=256 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 256
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,256,26718.22,26718.22,26718.22,0.00,0.00,19.65,0.00,0.00
2,256,27046.85,27046.85,27046.85,0.00,0.00,19.65,0.00,0.00
3,256,27360.67,27360.67,27360.67,0.00,0.00,20.00,0.00,0.00
4,256,27005.87,27005.87,27005.87,0.00,0.00,21.50,0.00,0.00
5,256,27027.95,27027.95,27027.95,0.00,0.00,18.95,0.00,0.00
6,256,27292.67,27292.67,27292.67,0.00,0.00,17.95,0.00,0.00
7,256,26907.70,26907.70,26907.70,0.00,0.00,21.11,0.00,0.00
8,256,27159.55,27159.55,27159.55,0.00,0.00,20.74,0.00,0.00
9,256,27195.25,27195.25,27195.25,0.00,0.00,21.11,0.00,0.00
10,256,26755.78,26755.78,26755.78,0.00,0.00,21.89,0.00,0.00
11,256,27148.64,27148.64,27148.64,0.00,0.00,21.11,0.00,0.00
12,256,27328.65,27328.65,27328.65,0.00,0.00,20.37,0.00,0.00
13,256,27526.49,27526.49,27526.49,0.00,0.00,20.74,0.00,0.00
14,256,27303.06,27303.06,27303.06,0.00,0.00,21.11,0.00,0.00
15,256,26915.69,26915.69,26915.69,0.00,0.00,20.37,0.00,0.00
16,256,27420.26,27420.26,27420.26,0.00,0.00,19.65,0.00,0.00
17,256,27268.73,27268.73,27268.73,0.00,0.00,18.95,0.00,0.00
18,256,27316.15,27316.15,27316.15,0.00,0.00,18.28,0.00,0.00
19,256,27083.90,27083.90,27083.90,0.00,0.00,20.74,0.00,0.00
20,256,26999.73,26999.73,26999.73,0.00,0.00,21.11,0.00,0.00
21,256,27084.70,27084.70,27084.70,0.00,0.00,20.74,0.00,0.00
22,256,26932.19,26932.19,26932.19,0.00,0.00,21.89,0.00,0.00
23,256,27014.83,27014.83,27014.83,0.00,0.00,20.74,0.00,0.00
24,256,27413.24,27413.24,27413.24,0.00,0.00,19.65,0.00,0.00
25,256,27119.72,27119.72,27119.72,0.00,0.00,19.29,0.00,0.00
26,256,27176.25,27176.25,27176.25,0.00,0.00,17.95,0.00,0.00
27,256,27145.07,27145.07,27145.07,0.00,0.00,20.37,0.00,0.00
28,256,27057.15,27057.15,27057.15,0.00,0.00,21.50,0.00,0.00
29,256,27320.53,27320.53,27320.53,0.00,0.00,17.95,0.00,0.00
30,256,27291.61,27291.61,27291.61,0.00,0.00,19.65,0.00,0.00
31,256,27113.66,27113.66,27113.66,0.00,0.00,20.00,0.00,0.00
32,256,27155.70,27155.70,27155.70,0.00,0.00,21.11,0.00,0.00
33,256,27257.71,27257.71,27257.71,0.00,0.00,20.37,0.00,0.00
34,256,26950.22,26950.22,26950.22,0.00,0.00,22.69,0.00,0.00
35,256,27089.48,27089.48,27089.48,0.00,0.00,21.50,0.00,0.00
36,256,27202.88,27202.88,27202.88,0.00,0.00,21.50,0.00,0.00
37,256,26932.63,26932.63,26932.63,0.00,0.00,22.28,0.00,0.00
38,256,27071.78,27071.78,27071.78,0.00,0.00,23.52,0.00,0.00
39,256,27446.62,27446.62,27446.62,0.00,0.00,20.00,0.00,0.00
40,256,27102.55,27102.55,27102.55,0.00,0.00,23.10,0.00,0.00
41,256,27013.58,27013.58,27013.58,0.00,0.00,23.10,0.00,0.00
42,256,27054.64,27054.64,27054.64,0.00,0.00,19.65,0.00,0.00
43,256,27123.92,27123.92,27123.92,0.00,0.00,21.89,0.00,0.00
44,256,27221.45,27221.45,27221.45,0.00,0.00,18.61,0.00,0.00
45,256,27176.28,27176.28,27176.28,0.00,0.00,20.37,0.00,0.00
46,256,27258.37,27258.37,27258.37,0.00,0.00,20.74,0.00,0.00
47,256,26823.89,26823.89,26823.89,0.00,0.00,22.28,0.00,0.00
48,256,27343.55,27343.55,27343.55,0.00,0.00,21.89,0.00,0.00
49,256,27197.90,27197.90,27197.90,0.00,0.00,19.29,0.00,0.00
50,256,27238.62,27238.62,27238.62,0.00,0.00,20.00,0.00,0.00
51,256,27237.02,27237.02,27237.02,0.00,0.00,19.65,0.00,0.00
52,256,27321.66,27321.66,27321.66,0.00,0.00,18.61,0.00,0.00
53,256,26977.03,26977.03,26977.03,0.00,0.00,21.11,0.00,0.00
54,256,27070.46,27070.46,27070.46,0.00,0.00,20.74,0.00,0.00
55,256,26998.88,26998.88,26998.88,0.00,0.00,21.11,0.00,0.00
56,256,27007.12,27007.12,27007.12,0.00,0.00,20.00,0.00,0.00
57,256,27489.18,27489.18,27489.18,0.00,0.00,18.95,0.00,0.00
58,256,26658.70,26658.70,26658.70,0.00,0.00,23.10,0.00,0.00
59,256,27018.40,27018.40,27018.40,0.00,0.00,19.65,0.00,0.00
60,256,27121.01,27121.01,27121.01,0.00,0.00,20.74,0.00,0.00
61,256,26886.44,26886.44,26886.44,0.00,0.00,21.11,0.00,0.00
62,256,27084.35,27084.35,27084.35,0.00,0.00,22.28,0.00,0.00
63,256,27265.07,27265.07,27265.07,0.00,0.00,19.29,0.00,0.00
64,256,26874.38,26874.38,26874.38,0.00,0.00,19.65,0.00,0.00
65,256,27405.25,27405.25,27405.25,0.00,0.00,20.74,0.00,0.00
66,256,27433.17,27433.17,27433.17,0.00,0.00,19.29,0.00,0.00
67,256,27462.55,27461.55,27461.55,0.00,0.00,20.74,0.00,0.00
68,256,27158.24,27159.24,27159.24,0.00,0.00,19.29,0.00,0.00
69,256,27583.46,27583.46,27583.46,0.00,0.00,20.00,0.00,0.00
70,256,27329.40,27329.40,27329.40,0.00,0.00,19.65,0.00,0.00
71,256,27051.25,27051.25,27051.25,0.00,0.00,21.89,0.00,0.00
72,256,26876.62,26876.62,26876.62,0.00,0.00,20.00,0.00,0.00
73,256,27111.37,27111.37,27111.37,0.00,0.00,20.37,0.00,0.00
74,256,27252.20,27252.20,27252.20,0.00,0.00,19.65,0.00,0.00
75,256,27229.94,27229.94,27229.94,0.00,0.00,19.29,0.00,0.00
76,256,27488.46,27488.46,27488.46,0.00,0.00,19.65,0.00,0.00
77,256,27043.60,27043.60,27043.60,0.00,0.00,21.89,0.00,0.00
78,256,27435.40,27435.40,27435.40,0.00,0.00,21.11,0.00,0.00
79,256,27210.85,27210.85,27210.85,0.00,0.00,22.28,0.00,0.00
80,256,26805.84,26805.84,26805.84,0.00,0.00,22.28,0.00,0.00
81,256,27416.19,27416.19,27416.19,0.00,0.00,20.37,0.00,0.00
82,256,27171.36,27171.36,27171.36,0.00,0.00,20.37,0.00,0.00
83,256,26768.96,26768.96,26768.96,0.00,0.00,22.28,0.00,0.00
84,256,27250.44,27250.44,27250.44,0.00,0.00,18.95,0.00,0.00
85,256,26973.01,26973.01,26973.01,0.00,0.00,20.37,0.00,0.00
86,256,27016.09,27016.09,27016.09,0.00,0.00,21.89,0.00,0.00
87,256,27092.64,27092.64,27092.64,0.00,0.00,22.69,0.00,0.00
88,256,26978.03,26978.03,26978.03,0.00,0.00,20.74,0.00,0.00
89,256,27311.25,27311.25,27311.25,0.00,0.00,19.65,0.00,0.00
90,256,27434.82,27434.82,27434.82,0.00,0.00,19.65,0.00,0.00
91,256,27472.04,27472.04,27472.04,0.00,0.00,18.61,0.00,0.00
92,256,27424.80,27424.80,27424.80,0.00,0.00,21.11,0.00,0.00
93,256,27324.47,27324.47,27324.47,0.00,0.00,18.61,0.00,0.00
94,256,27320.35,27320.35,27320.35,0.00,0.00,19.65,0.00,0.00
95,256,27165.01,27165.01,27165.01,0.00,0.00,21.11,0.00,0.00
96,256,26804.17,26804.17,26804.17,0.00,0.00,23.10,0.00,0.00
97,256,27062.00,27062.00,27062.00,0.00,0.00,22.28,0.00,0.00
98,256,27126.45,27126.45,27126.45,0.00,0.00,20.74,0.00,0.00
99,256,26780.83,26780.83,26780.83,0.00,0.00,22.69,0.00,0.00
100,256,27325.15,27325.15,27325.15,0.00,0.00,18.95,0.00,0.00
101,256,27125.56,27125.56,27125.56,0.00,0.00,21.50,0.00,0.00
102,256,27118.64,27118.64,27118.64,0.00,0.00,19.29,0.00,0.00
103,256,27064.67,27064.67,27064.67,0.00,0.00,23.52,0.00,0.00
104,256,27196.92,27196.92,27196.92,0.00,0.00,21.50,0.00,0.00
105,256,27572.16,27572.16,27572.16,0.00,0.00,19.29,0.00,0.00
106,256,27061.71,27061.71,27061.71,0.00,0.00,19.29,0.00,0.00
107,256,27200.82,27200.82,27200.82,0.00,0.00,18.95,0.00,0.00
108,256,27419.68,27419.68,27419.68,0.00,0.00,18.28,0.00,0.00
109,256,27203.34,27203.34,27203.34,0.00,0.00,20.00,0.00,0.00
110,256,27228.51,27228.51,27228.51,0.00,0.00,18.61,0.00,0.00
111,256,27215.87,27215.87,27215.87,0.00,0.00,23.10,0.00,0.00
112,256,27043.08,27043.08,27043.08,0.00,0.00,22.28,0.00,0.00
113,256,27264.60,27264.60,27264.60,0.00,0.00,18.61,0.00,0.00
114,256,27200.06,27200.06,27200.06,0.00,0.00,18.28,0.00,0.00
115,256,27251.72,27251.72,27251.72,0.00,0.00,18.95,0.00,0.00
116,256,27192.46,27192.46,27192.46,0.00,0.00,19.65,0.00,0.00
117,256,26936.12,26936.12,26936.12,0.00,0.00,24.38,0.00,0.00
118,256,27533.44,27533.44,27533.44,0.00,0.00,20.00,0.00,0.00
119,256,27234.68,27234.68,27234.68,0.00,0.00,22.69,0.00,0.00
120,256,26942.29,26942.29,26942.29,0.00,0.00,22.28,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.330 |                                         1
       0.336 |                                         1
       0.361 |                                         1
       0.374 |                                         3
       0.381 |                                         51
       0.388 |                                         536
       0.395 |*                                        3022
       0.402 |*****                                    11268
       0.409 |************                             28890
       0.417 |************************                 54828
       0.424 |***********************************      81185
       0.432 |**************************************** 93165
       0.440 |**************************************   87958
       0.448 |******************************           69755
       0.456 |*********************                    49430
       0.464 |**************                           32272
       0.473 |*********                                20739
       0.481 |******                                   13741
       0.490 |****                                     10167
       0.499 |***                                      7938
       0.508 |***                                      6422
       0.517 |**                                       5426
       0.527 |**                                       4623
       0.536 |**                                       3829
       0.546 |*                                        3276
       0.556 |*                                        2732
       0.566 |*                                        2510
       0.576 |*                                        2412
       0.587 |*                                        2751
       0.597 |**                                       3546
       0.608 |**                                       4237
       0.619 |**                                       4554
       0.630 |**                                       3866
       0.642 |*                                        2793
       0.654 |*                                        1717
       0.665 |                                         1037
       0.677 |                                         637
       0.690 |                                         522
       0.702 |                                         449
       0.715 |                                         448
       0.728 |                                         569
       0.741 |                                         723
       0.755 |                                         879
       0.768 |                                         889
       0.782 |                                         860
       0.797 |                                         810
       0.811 |                                         768
       0.826 |                                         752
       0.841 |                                         762
       0.856 |                                         753
       0.872 |                                         783
       0.888 |                                         825
       0.904 |                                         795
       0.920 |                                         795
       0.937 |                                         820
       0.954 |                                         852
       0.971 |                                         941
       0.989 |                                         1036
       1.007 |                                         1034
       1.025 |                                         1094
       1.044 |                                         1123
       1.063 |*                                        1215
       1.082 |*                                        1238
       1.102 |*                                        1247
       1.122 |*                                        1290
       1.142 |*                                        1343
       1.163 |*                                        1445
       1.184 |*                                        1445
       1.205 |*                                        1509
       1.227 |*                                        1444
       1.250 |*                                        1567
       1.272 |*                                        1629
       1.295 |*                                        1719
       1.319 |*                                        1731
       1.343 |*                                        1708
       1.367 |*                                        1864
       1.392 |*                                        1822
       1.417 |*                                        1896
       1.443 |*                                        1913
       1.469 |*                                        1994
       1.496 |*                                        2027
       1.523 |*                                        2014
       1.551 |*                                        2108
       1.579 |*                                        2197
       1.608 |*                                        2190
       1.637 |*                                        2198
       1.667 |*                                        2293
       1.697 |*                                        2362
       1.728 |*                                        2387
       1.759 |*                                        2542
       1.791 |*                                        2476
       1.824 |*                                        2653
       1.857 |*                                        2744
       1.891 |*                                        2683
       1.925 |*                                        2832
       1.960 |*                                        2959
       1.996 |*                                        2877
       2.032 |*                                        3063
       2.069 |*                                        3069
       2.106 |*                                        3199
       2.145 |*                                        3170
       2.184 |*                                        3353
       2.223 |*                                        3277
       2.264 |*                                        3401
       2.305 |**                                       3530
       2.347 |**                                       3559
       2.389 |**                                       3790
       2.433 |**                                       3684
       2.477 |**                                       3918
       2.522 |**                                       4000
       2.568 |**                                       4184
       2.615 |**                                       4174
       2.662 |**                                       4309
       2.710 |**                                       4443
       2.760 |**                                       4657
       2.810 |**                                       4836
       2.861 |**                                       4878
       2.913 |**                                       4950
       2.966 |**                                       5108
       3.020 |**                                       5224
       3.075 |**                                       5336
       3.130 |**                                       5464
       3.187 |**                                       5614
       3.245 |**                                       5773
       3.304 |**                                       5702
       3.364 |***                                      5973
       3.425 |***                                      6121
       3.488 |***                                      6151
       3.551 |***                                      6276
       3.615 |***                                      6329
       3.681 |***                                      6554
       3.748 |***                                      6703
       3.816 |***                                      6737
       3.885 |***                                      6915
       3.956 |***                                      7206
       4.028 |***                                      7496
       4.101 |***                                      7555
       4.176 |***                                      7815
       4.252 |***                                      7875
       4.329 |***                                      8012
       4.407 |****                                     8168
       4.487 |****                                     8290
       4.569 |****                                     8600
       4.652 |****                                     8784
       4.737 |****                                     9046
       4.823 |****                                     9224
       4.910 |****                                     9582
       4.999 |****                                     9800
       5.090 |****                                     10062
       5.183 |****                                     10169
       5.277 |****                                     10473
       5.373 |*****                                    10812
       5.470 |*****                                    11305
       5.570 |*****                                    11938
       5.671 |*****                                    12285
       5.774 |*****                                    12641
       5.879 |******                                   13171
       5.986 |******                                   13789
       6.095 |******                                   14390
       6.205 |*******                                  15445
       6.318 |*******                                  16082
       6.433 |*******                                  17384
       6.550 |********                                 18070
       6.669 |********                                 19119
       6.790 |*********                                20625
       6.913 |*********                                21371
       7.039 |**********                               22873
       7.167 |***********                              24624
       7.297 |************                             27019
       7.430 |*************                            30332
       7.565 |***************                          34015
       7.702 |****************                         37861
       7.842 |******************                       41140
       7.985 |*******************                      43384
       8.130 |*******************                      43524
       8.277 |******************                       41744
       8.428 |*****************                        40442
       8.581 |****************                         37651
       8.737 |***************                          35553
       8.895 |***************                          34007
       9.057 |**************                           33637
       9.222 |**************                           32508
       9.389 |**************                           31817
       9.560 |*************                            30478
       9.734 |*************                            29120
       9.910 |************                             27736
      10.090 |***********                              26148
      10.274 |***********                              24602
      10.460 |**********                               23448
      10.651 |**********                               22957
      10.844 |**********                               22773
      11.041 |**********                               22315
      11.242 |**********                               22209
      11.446 |**********                               22322
      11.654 |**********                               22556
      11.866 |**********                               22960
      12.081 |**********                               23276
      12.301 |**********                               24187
      12.524 |***********                              24572
      12.752 |***********                              26364
      12.984 |************                             27408
      13.219 |*************                            29345
      13.460 |**************                           31703
      13.704 |***************                          33777
      13.953 |***************                          35731
      14.207 |****************                         37112
      14.465 |****************                         38375
      14.728 |*****************                        40194
      14.995 |******************                       41696
      15.268 |******************                       42292
      15.545 |******************                       42847
      15.828 |*******************                      43410
      16.115 |******************                       42959
      16.408 |******************                       42194
      16.706 |*****************                        40529
      17.010 |*****************                        38436
      17.319 |***************                          35665
      17.633 |**************                           31978
      17.954 |************                             28474
      18.280 |***********                              24730
      18.612 |*********                                21408
      18.950 |********                                 18563
      19.295 |*******                                  16148
      19.645 |******                                   14000
      20.002 |*****                                    12251
      20.366 |*****                                    11454
      20.736 |****                                     10345
      21.112 |****                                     9843
      21.496 |****                                     9400
      21.886 |****                                     8745
      22.284 |***                                      7859
      22.689 |***                                      7177
      23.101 |***                                      6444
      23.521 |***                                      5880
      23.948 |**                                       5348
      24.384 |**                                       4957
      24.827 |**                                       4555
      25.278 |**                                       4091
      25.737 |**                                       3790
      26.205 |*                                        3427
      26.681 |*                                        3200
      27.165 |*                                        2793
      27.659 |*                                        2793
      28.162 |*                                        2517
      28.673 |*                                        2335
      29.194 |*                                        2087
      29.725 |*                                        1910
      30.265 |*                                        1868
      30.815 |*                                        1761
      31.375 |*                                        1631
      31.945 |*                                        1536
      32.525 |*                                        1491
      33.116 |*                                        1391
      33.718 |*                                        1369
      34.330 |*                                        1288
      34.954 |*                                        1180
      35.589 |                                         1130
      36.236 |                                         1140
      36.894 |                                         1091
      37.565 |                                         1034
      38.247 |                                         979
      38.942 |                                         962
      39.650 |                                         1106
      40.370 |                                         938
      41.104 |                                         989
      41.851 |                                         924
      42.611 |                                         975
      43.385 |                                         952
      44.173 |                                         934
      44.976 |                                         952
      45.793 |                                         858
      46.625 |                                         873
      47.472 |                                         788
      48.335 |                                         820
      49.213 |                                         808
      50.107 |                                         850
      51.018 |                                         778
      51.945 |                                         736
      52.889 |                                         735
      53.850 |                                         698
      54.828 |                                         713
      55.824 |                                         648
      56.839 |                                         671
      57.871 |                                         549
      58.923 |                                         568
      59.993 |                                         587
      61.083 |                                         573
      62.193 |                                         551
      63.323 |                                         598
      64.474 |                                         578
      65.645 |                                         536
      66.838 |                                         513
      68.053 |                                         475
      69.289 |                                         521
      70.548 |                                         489
      71.830 |                                         501
      73.135 |                                         439
      74.464 |                                         454
      75.817 |                                         474
      77.194 |                                         402
      78.597 |                                         416
      80.025 |                                         393
      81.479 |                                         400
      82.959 |                                         342
      84.467 |                                         358
      86.002 |                                         355
      87.564 |                                         291
      89.155 |                                         300
      90.775 |                                         212
      92.424 |                                         237
      94.104 |                                         221
      95.814 |                                         175
      97.555 |                                         155
      99.327 |                                         126
     101.132 |                                         125
     102.969 |                                         114
     104.840 |                                         77
     106.745 |                                         80
     108.685 |                                         57
     110.659 |                                         31
     112.670 |                                         26
     114.717 |                                         27
     116.802 |                                         17
     118.924 |                                         16
     121.085 |                                         10
     123.285 |                                         18
     125.525 |                                         7
     127.805 |                                         6
     130.128 |                                         7
     132.492 |                                         13
     134.899 |                                         5
     137.350 |                                         2
     139.846 |                                         3
     142.387 |                                         6
     144.974 |                                         2
     147.608 |                                         3
     150.290 |                                         1
     153.021 |                                         2
     155.801 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,256,3259541.00,27155.19,3259541.00,27155.19,3259541.00,27155.19,0.00,0.00,0.00,20.37,0.00,0.00,0.00,0.00,0.00,0.15,0.01,30719.82
======================================
RUNNING Test MY8036_With_optimization sysbench select_run_range_distinct (filter: select) Thread=256 [END] 2024-04-04_14_29_10 
======================================
THREADS=512
RUNNING Test MY8036_With_optimization sysbench select_run_range_distinct (filter: select) Thread=512 [START] 2024-04-04_14_29_10 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_range_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform  --type_of_range=distinct  --tables=20 --table_size=10000000   --time=120  --threads=512 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 512
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,512,25869.80,25876.76,25876.76,0.00,0.00,73.13,0.00,0.00
2,512,26932.49,26929.49,26929.49,0.00,0.00,80.03,0.00,0.00
3,512,27133.94,27130.94,27130.94,0.00,0.00,28.67,0.00,0.00
4,512,27284.55,27283.55,27283.55,0.00,0.00,47.47,0.00,0.00
5,512,27245.32,27245.32,27245.32,0.00,0.00,66.84,0.00,0.00
6,512,26846.90,26846.90,26846.90,0.00,0.00,59.99,0.00,0.00
7,512,27428.76,27428.76,27428.76,0.00,0.00,39.65,0.00,0.00
8,512,27137.14,27137.14,27137.14,0.00,0.00,84.47,0.00,0.00
9,512,27198.53,27198.53,27198.53,0.00,0.00,41.10,0.00,0.00
10,512,27078.62,27078.62,27078.62,0.00,0.00,28.16,0.00,0.00
11,512,27201.14,27201.14,27201.14,0.00,0.00,32.53,0.00,0.00
12,512,26955.34,26955.34,26955.34,0.00,0.00,53.85,0.00,0.00
13,512,27217.67,27217.67,27217.67,0.00,0.00,41.85,0.00,0.00
14,512,27215.44,27215.44,27215.44,0.00,0.00,30.81,0.00,0.00
15,512,27089.95,27089.95,27089.95,0.00,0.00,31.37,0.00,0.00
16,512,27202.36,27202.36,27202.36,0.00,0.00,59.99,0.00,0.00
17,512,27269.85,27269.85,27269.85,0.00,0.00,29.19,0.00,0.00
18,512,27179.40,27179.40,27179.40,0.00,0.00,35.59,0.00,0.00
19,512,26911.75,26911.75,26911.75,0.00,0.00,38.94,0.00,0.00
20,512,27179.90,27179.90,27179.90,0.00,0.00,33.12,0.00,0.00
21,512,27318.10,27318.10,27318.10,0.00,0.00,42.61,0.00,0.00
22,512,26782.76,26782.76,26782.76,0.00,0.00,48.34,0.00,0.00
23,512,27081.88,27081.88,27081.88,0.00,0.00,25.28,0.00,0.00
24,512,27088.89,27088.89,27088.89,0.00,0.00,25.74,0.00,0.00
25,512,27392.12,27392.12,27392.12,0.00,0.00,27.17,0.00,0.00
26,512,26965.62,26965.62,26965.62,0.00,0.00,49.21,0.00,0.00
27,512,26940.55,26940.55,26940.55,0.00,0.00,73.13,0.00,0.00
28,512,27194.76,27194.76,27194.76,0.00,0.00,26.68,0.00,0.00
29,512,26908.63,26908.63,26908.63,0.00,0.00,38.94,0.00,0.00
30,512,27195.78,27195.78,27195.78,0.00,0.00,25.28,0.00,0.00
31,512,26891.42,26891.42,26891.42,0.00,0.00,50.11,0.00,0.00
32,512,26900.51,26900.51,26900.51,0.00,0.00,31.94,0.00,0.00
33,512,27235.78,27234.78,27234.78,0.00,0.00,39.65,0.00,0.00
34,512,27168.53,27169.53,27169.53,0.00,0.00,27.66,0.00,0.00
35,512,27106.11,27106.11,27106.11,0.00,0.00,47.47,0.00,0.00
36,512,27281.95,27281.95,27281.95,0.00,0.00,33.12,0.00,0.00
37,512,27316.71,27316.71,27316.71,0.00,0.00,29.19,0.00,0.00
38,512,27035.71,27035.71,27035.71,0.00,0.00,29.72,0.00,0.00
39,512,27056.71,27056.71,27056.71,0.00,0.00,32.53,0.00,0.00
40,512,26765.71,26765.71,26765.71,0.00,0.00,31.94,0.00,0.00
41,512,26778.11,26778.11,26778.11,0.00,0.00,51.94,0.00,0.00
42,512,27111.02,27111.02,27111.02,0.00,0.00,33.12,0.00,0.00
43,512,27420.50,27420.50,27420.50,0.00,0.00,26.20,0.00,0.00
44,512,27259.87,27259.87,27259.87,0.00,0.00,99.33,0.00,0.00
45,512,27455.68,27455.68,27455.68,0.00,0.00,90.78,0.00,0.00
46,512,27091.06,27091.06,27091.06,0.00,0.00,86.00,0.00,0.00
47,512,27442.52,27442.52,27442.52,0.00,0.00,66.84,0.00,0.00
48,512,27200.15,27200.15,27200.15,0.00,0.00,80.03,0.00,0.00
49,512,27093.64,27093.64,27093.64,0.00,0.00,24.83,0.00,0.00
50,512,27365.66,27365.66,27365.66,0.00,0.00,25.74,0.00,0.00
51,512,27127.55,27127.55,27127.55,0.00,0.00,26.68,0.00,0.00
52,512,27393.67,27393.67,27393.67,0.00,0.00,57.87,0.00,0.00
53,512,27346.99,27346.99,27346.99,0.00,0.00,45.79,0.00,0.00
54,512,27138.85,27138.85,27138.85,0.00,0.00,31.37,0.00,0.00
55,512,26953.83,26953.83,26953.83,0.00,0.00,27.66,0.00,0.00
56,512,27292.49,27292.49,27292.49,0.00,0.00,25.28,0.00,0.00
57,512,27281.62,27281.62,27281.62,0.00,0.00,26.20,0.00,0.00
58,512,27205.18,27205.18,27205.18,0.00,0.00,62.19,0.00,0.00
59,512,27245.40,27245.40,27245.40,0.00,0.00,31.37,0.00,0.00
60,512,27045.81,27045.81,27045.81,0.00,0.00,84.47,0.00,0.00
61,512,27415.92,27415.92,27415.92,0.00,0.00,40.37,0.00,0.00
62,512,26990.69,26990.69,26990.69,0.00,0.00,32.53,0.00,0.00
63,512,27240.20,27240.20,27240.20,0.00,0.00,31.37,0.00,0.00
64,512,27055.87,27055.87,27055.87,0.00,0.00,34.95,0.00,0.00
65,512,27010.15,27010.15,27010.15,0.00,0.00,27.17,0.00,0.00
66,512,27073.52,27073.52,27073.52,0.00,0.00,25.28,0.00,0.00
67,512,26975.00,26975.00,26975.00,0.00,0.00,55.82,0.00,0.00
68,512,27183.91,27183.91,27183.91,0.00,0.00,36.24,0.00,0.00
69,512,27210.63,27210.63,27210.63,0.00,0.00,34.33,0.00,0.00
70,512,27383.41,27383.41,27383.41,0.00,0.00,80.03,0.00,0.00
71,512,27386.92,27386.92,27386.92,0.00,0.00,90.78,0.00,0.00
72,512,27254.14,27254.14,27254.14,0.00,0.00,99.33,0.00,0.00
73,512,27242.59,27241.59,27241.59,0.00,0.00,71.83,0.00,0.00
74,512,27245.76,27246.76,27246.76,0.00,0.00,77.19,0.00,0.00
75,512,26873.73,26873.73,26873.73,0.00,0.00,89.16,0.00,0.00
76,512,27328.24,27328.24,27328.24,0.00,0.00,73.13,0.00,0.00
77,512,27261.79,27261.79,27261.79,0.00,0.00,33.12,0.00,0.00
78,512,27240.71,27240.71,27240.71,0.00,0.00,33.12,0.00,0.00
79,512,27372.78,27372.78,27372.78,0.00,0.00,33.12,0.00,0.00
80,512,27453.54,27453.54,27453.54,0.00,0.00,33.72,0.00,0.00
81,512,26638.07,26638.07,26638.07,0.00,0.00,49.21,0.00,0.00
82,512,27341.88,27341.88,27341.88,0.00,0.00,97.55,0.00,0.00
83,512,27389.09,27389.09,27389.09,0.00,0.00,94.10,0.00,0.00
84,512,26552.98,26552.98,26552.98,0.00,0.00,125.52,0.00,0.00
85,512,27141.68,27141.68,27141.68,0.00,0.00,81.48,0.00,0.00
86,512,26838.74,26837.74,26837.74,0.00,0.00,68.05,0.00,0.00
87,512,27222.64,27222.64,27222.64,0.00,0.00,28.16,0.00,0.00
88,512,26710.57,26711.57,26711.57,0.00,0.00,61.08,0.00,0.00
89,512,27045.18,27045.18,27045.18,0.00,0.00,64.47,0.00,0.00
